2026-04-04 23:44:45 [info     ] Batch ingestion system starting correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1 dry_run=False log_level=INFO retry_mode=False subcommand=ingest-embed
2026-04-04 23:44:45 [info     ] Creating ingestion database engine correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1 max_overflow=10 pool_pre_ping=True pool_recycle=3600 pool_size=5
2026-04-04 23:44:45 [info     ] Database engine created successfully correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1
[31m│[0m [34m│[0m                [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m2972[0m,  [1;36m1028[0m, [1;36m13739[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m7382[0m,  [1;36m2295[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m8915[0m,  [1;36m1010[0m,  [1;36m2330[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │    [0m[1;36m19783[0m,  [1;36m1011[0m,  [1;36m1521[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │    [0m[1;36m13739[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m7382[0m,  [1;36m4650[0m,  [1;36m9726[0m,  [1;36m1010[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m2330[0m, [1;36m19783[0m,  [1;36m1011[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m1521[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m1028[0m, [1;36m13739[0m,  [1;36m2330[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │    [0m[1;36m19783[0m,  [1;36m7382[0m,  [1;36m7379[0m,  [1;36m8329[0m,  [1;36m1015[0m,  [1;36m2533[0m,  [1;36m4223[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m1010[0m,  [1;36m2330[0m, [1;36m19783[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m1011[0m,  [1;36m1521[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m2972[0m,  [1;36m1028[0m, [1;36m13739[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m2330[0m, [1;36m19783[0m,  [1;36m7382[0m,  [1;36m7379[0m,  [1;36m8329[0m,  [1;36m1015[0m,  [1;36m2013[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1010[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m2330[0m, [1;36m19783[0m,  [1;36m1011[0m,  [1;36m1521[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m1028[0m, [1;36m13739[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m7382[0m,  [1;36m2295[0m,  [1;36m8915[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m1010[0m,  [1;36m2330[0m, [1;36m19783[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m1011[0m,  [1;36m1521[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m2972[0m,  [1;36m1028[0m, [1;36m13739[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m2330[0m, [1;36m19783[0m,  [1;36m7382[0m,  [1;36m4650[0m,  [1;36m9726[0m,  [1;36m1010[0m,  [1;36m2330[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m19783[0m,  [1;36m1011[0m,  [1;36m1521[0m,                                           [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m13739[0m,  [1;36m2330[0m, [1;36m19783[0m,                                           [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m7382[0m,  [1;36m7379[0m,  [1;36m8329[0m,  [1;36m1015[0m,  [1;36m2533[0m,  [1;36m4223[0m,  [1;36m1010[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m2330[0m, [1;36m19783[0m,  [1;36m1011[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m1521[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m1028[0m, [1;36m13739[0m,  [1;36m2330[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │    [0m[1;36m19783[0m,  [1;36m7382[0m,  [1;36m7379[0m,  [1;36m8329[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m2972[0m,  [1;36m1010[0m,  [1;36m2330[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │    [0m[1;36m19783[0m,  [1;36m1011[0m,  [1;36m1521[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │    [0m[1;36m13739[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m7382[0m,  [1;36m2295[0m,  [1;36m8915[0m,  [1;36m1010[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m2330[0m, [1;36m19783[0m,  [1;36m1011[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m1521[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m1028[0m, [1;36m13739[0m,  [1;36m2330[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │    [0m[1;36m19783[0m,  [1;36m7382[0m,  [1;36m4650[0m,  [1;36m9726[0m,  [1;36m1010[0m,  [1;36m2330[0m, [1;36m19783[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m1011[0m,  [1;36m1521[0m,  [1;36m2330[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │    [0m[1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m, [1;36m13739[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m2330[0m, [1;36m19783[0m,  [1;36m7382[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m7379[0m,  [1;36m8329[0m,  [1;36m1015[0m,  [1;36m2533[0m,  [1;36m4223[0m,  [1;36m1010[0m,  [1;36m2330[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m19783[0m,  [1;36m1011[0m,  [1;36m1521[0m,                                           [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m13739[0m,  [1;36m2330[0m, [1;36m19783[0m,                                           [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m7382[0m,  [1;36m7379[0m,  [1;36m8329[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m1010[0m,  [1;36m2330[0m, [1;36m19783[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m1011[0m,  [1;36m1521[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m2972[0m,  [1;36m1028[0m, [1;36m13739[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m2330[0m, [1;36m19783[0m,  [1;36m7382[0m,  [1;36m2295[0m,  [1;36m8915[0m,  [1;36m1010[0m,  [1;36m2330[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m19783[0m,  [1;36m1011[0m,  [1;36m1521[0m,                                           [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m13739[0m,  [1;36m2330[0m, [1;36m19783[0m,                                           [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m7382[0m,  [1;36m4650[0m,  [1;36m9726[0m,  [1;36m1010[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1011[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m1521[0m,  [1;36m2330[0m, [1;36m19783[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m, [1;36m13739[0m,  [1;36m2330[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m19783[0m,  [1;36m7382[0m,  [1;36m7379[0m,                                           [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m8329[0m,  [1;36m1015[0m,  [1;36m2533[0m,  [1;36m4223[0m,  [1;36m1010[0m,  [1;36m2330[0m, [1;36m19783[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m1011[0m,  [1;36m1521[0m,  [1;36m2330[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │    [0m[1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m, [1;36m13739[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m2330[0m, [1;36m19783[0m,  [1;36m7382[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m7379[0m,  [1;36m8329[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1010[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m2330[0m, [1;36m19783[0m,  [1;36m1011[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m1521[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m1028[0m, [1;36m13739[0m,  [1;36m2330[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │    [0m[1;36m19783[0m,  [1;36m7382[0m,  [1;36m2295[0m,  [1;36m8915[0m,  [1;36m1010[0m,  [1;36m2330[0m, [1;36m19783[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m1011[0m,  [1;36m1521[0m,  [1;36m2330[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │    [0m[1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m, [1;36m13739[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m2330[0m, [1;36m19783[0m,  [1;36m7382[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m4650[0m,  [1;36m9726[0m,  [1;36m1010[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1011[0m,  [1;36m1521[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m, [1;36m13739[0m,  [1;36m2330[0m, [1;36m19783[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m7382[0m,  [1;36m7379[0m,  [1;36m8329[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m1015[0m,  [1;36m2533[0m,  [1;36m4223[0m,  [1;36m1010[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1011[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m1521[0m,  [1;36m2330[0m, [1;36m19783[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m, [1;36m13739[0m,  [1;36m2330[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m19783[0m,  [1;36m7382[0m,  [1;36m7379[0m,                                           [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m8329[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1010[0m,  [1;36m2330[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m19783[0m,  [1;36m1011[0m,  [1;36m1521[0m,                                           [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m13739[0m,  [1;36m2330[0m, [1;36m19783[0m,                                           [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m7382[0m,  [1;36m2295[0m,  [1;36m8915[0m,  [1;36m1010[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1011[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m1521[0m,  [1;36m2330[0m, [1;36m19783[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m, [1;36m13739[0m,     [1;36m2[0m[1m][0m[1m][0m[1m)[0m,   [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   [0m[32m'position_ids'[0m: [3;35mNone[0m,                                      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   [0m[32m'inputs_embeds'[0m: [3;35mNone[0m                                      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1m}[0m                                                              [34m│[0m [31m│[0m
[31m│[0m [34m│[0m         [3;33mself[0m[31m =[0m [1;35mMPNetEmbeddings[0m[1m([0m                                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m  [0m[1m([0mword_embeddings[1m)[0m: [1;35mEmbedding[0m[1m([0m[1;36m30527[0m, [1;36m768[0m, [33mpadding_idx[0m=[1;36m1[0m[1m)[0m      [34m│[0m [31m│[0m
